url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1119_v003-2016m1122t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1119_v003-2016m1122t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1118_v003-2016m1121t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1118_v003-2016m1121t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1117_v003-2016m1120t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1117_v003-2016m1120t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1116_v003-2016m1119t090002.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1116_v003-2016m1119t090002.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1115_v003-2016m1118t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1115_v003-2016m1118t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1114_v003-2016m1117t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1114_v003-2016m1117t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1113_v003-2016m1116t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1113_v003-2016m1116t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1112_v003-2016m1115t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1112_v003-2016m1115t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1111_v003-2016m1114t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1111_v003-2016m1114t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1110_v003-2016m1113t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1110_v003-2016m1113t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1109_v003-2016m1112t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1109_v003-2016m1112t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1108_v003-2016m1111t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1108_v003-2016m1111t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1107_v003-2016m1110t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1107_v003-2016m1110t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1106_v003-2016m1109t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1106_v003-2016m1109t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1105_v003-2016m1108t090002.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1105_v003-2016m1108t090002.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1104_v003-2016m1107t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1104_v003-2016m1107t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1103_v003-2016m1106t090002.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1103_v003-2016m1106t090002.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1102_v003-2016m1105t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1102_v003-2016m1105t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1101_v003-2016m1104t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1101_v003-2016m1104t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1031_v003-2016m1103t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1031_v003-2016m1103t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1030_v003-2016m1102t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1030_v003-2016m1102t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1029_v003-2016m1101t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1029_v003-2016m1101t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1028_v003-2016m1102t103427.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1028_v003-2016m1102t103427.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1027_v003-2016m1030t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1027_v003-2016m1030t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1026_v003-2016m1029t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1026_v003-2016m1029t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1025_v003-2016m1028t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1025_v003-2016m1028t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1024_v003-2016m1027t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1024_v003-2016m1027t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1023_v003-2016m1026t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1023_v003-2016m1026t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1022_v003-2016m1025t090002.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1022_v003-2016m1025t090002.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1021_v003-2016m1024t090002.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1021_v003-2016m1024t090002.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1020_v003-2016m1023t090002.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1020_v003-2016m1023t090002.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1019_v003-2016m1022t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1019_v003-2016m1022t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1018_v003-2016m1021t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1018_v003-2016m1021t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1017_v003-2016m1020t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1017_v003-2016m1020t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1016_v003-2016m1019t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1016_v003-2016m1019t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1015_v003-2016m1018t090002.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1015_v003-2016m1018t090002.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1014_v003-2016m1017t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1014_v003-2016m1017t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1013_v003-2016m1016t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1013_v003-2016m1016t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1012_v003-2016m1015t090002.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1012_v003-2016m1015t090002.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1011_v003-2016m1014t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1011_v003-2016m1014t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1010_v003-2016m1013t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1010_v003-2016m1013t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1009_v003-2016m1012t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1009_v003-2016m1012t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1008_v003-2016m1011t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1008_v003-2016m1011t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1007_v003-2016m1010t095436.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1007_v003-2016m1010t095436.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1006_v003-2016m1010t095233.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1006_v003-2016m1010t095233.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1005_v003-2016m1010t095024.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1005_v003-2016m1010t095024.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1004_v003-2016m1010t094821.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1004_v003-2016m1010t094821.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1003_v003-2016m1006t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1003_v003-2016m1006t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1002_v003-2016m1005t100628.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1002_v003-2016m1005t100628.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1001_v003-2016m1005t100002.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1001_v003-2016m1005t100002.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m0930_v003-2016m1005t095754.he5
output  = OMI-Aura_L2G-OMUVBG_2016m0930_v003-2016m1005t095754.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m0929_v003-2016m1002t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m0929_v003-2016m1002t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m0928_v003-2016m1001t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m0928_v003-2016m1001t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m0927_v003-2016m0930t090002.he5
output  = OMI-Aura_L2G-OMUVBG_2016m0927_v003-2016m0930t090002.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m0926_v003-2016m0929t090002.he5
output  = OMI-Aura_L2G-OMUVBG_2016m0926_v003-2016m0929t090002.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m0925_v003-2016m0928t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m0925_v003-2016m0928t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m0924_v003-2016m0927t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m0924_v003-2016m0927t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m0923_v003-2016m0926t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m0923_v003-2016m0926t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m0922_v003-2016m0925t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m0922_v003-2016m0925t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m0921_v003-2016m0924t090002.he5
output  = OMI-Aura_L2G-OMUVBG_2016m0921_v003-2016m0924t090002.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m0920_v003-2016m0923t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m0920_v003-2016m0923t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m0919_v003-2016m0922t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m0919_v003-2016m0922t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m0918_v003-2016m0921t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m0918_v003-2016m0921t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m0917_v003-2016m0920t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m0917_v003-2016m0920t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m0916_v003-2016m0919t090002.he5
output  = OMI-Aura_L2G-OMUVBG_2016m0916_v003-2016m0919t090002.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m0915_v003-2016m0918t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m0915_v003-2016m0918t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m0914_v003-2016m0917t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m0914_v003-2016m0917t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m0913_v003-2016m0916t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m0913_v003-2016m0916t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m0912_v003-2016m0915t090002.he5
output  = OMI-Aura_L2G-OMUVBG_2016m0912_v003-2016m0915t090002.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m0911_v003-2016m0914t090002.he5
output  = OMI-Aura_L2G-OMUVBG_2016m0911_v003-2016m0914t090002.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m0910_v003-2016m0913t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m0910_v003-2016m0913t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m0909_v003-2016m0912t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m0909_v003-2016m0912t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m0908_v003-2016m0911t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m0908_v003-2016m0911t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m0907_v003-2016m0910t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m0907_v003-2016m0910t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m0906_v003-2016m0909t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m0906_v003-2016m0909t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m0905_v003-2016m0908t133127.he5
output  = OMI-Aura_L2G-OMUVBG_2016m0905_v003-2016m0908t133127.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m0904_v003-2016m0907t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m0904_v003-2016m0907t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m0903_v003-2016m0906t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m0903_v003-2016m0906t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m0902_v003-2016m0905t090002.he5
output  = OMI-Aura_L2G-OMUVBG_2016m0902_v003-2016m0905t090002.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m0901_v003-2016m0904t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m0901_v003-2016m0904t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m0831_v003-2016m0903t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m0831_v003-2016m0903t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m0830_v003-2016m0902t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m0830_v003-2016m0902t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m0829_v003-2016m0901t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m0829_v003-2016m0901t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m0828_v003-2016m0831t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m0828_v003-2016m0831t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m0827_v003-2016m0830t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m0827_v003-2016m0830t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m0826_v003-2016m0829t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m0826_v003-2016m0829t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m0825_v003-2016m0828t090002.he5
output  = OMI-Aura_L2G-OMUVBG_2016m0825_v003-2016m0828t090002.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m0824_v003-2016m0827t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m0824_v003-2016m0827t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m0823_v003-2016m0826t090002.he5
output  = OMI-Aura_L2G-OMUVBG_2016m0823_v003-2016m0826t090002.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m0822_v003-2016m0825t094526.he5
output  = OMI-Aura_L2G-OMUVBG_2016m0822_v003-2016m0825t094526.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m0821_v003-2016m0824t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m0821_v003-2016m0824t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m0820_v003-2016m0823t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m0820_v003-2016m0823t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m0819_v003-2016m0822t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m0819_v003-2016m0822t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m0818_v003-2016m0821t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m0818_v003-2016m0821t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m0817_v003-2016m0820t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m0817_v003-2016m0820t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m0816_v003-2016m0819t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m0816_v003-2016m0819t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m0815_v003-2016m0818t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m0815_v003-2016m0818t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m0814_v003-2016m0817t090002.he5
output  = OMI-Aura_L2G-OMUVBG_2016m0814_v003-2016m0817t090002.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m0813_v003-2016m0816t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m0813_v003-2016m0816t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m0812_v003-2016m0815t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m0812_v003-2016m0815t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m0811_v003-2016m0815t092432.he5
output  = OMI-Aura_L2G-OMUVBG_2016m0811_v003-2016m0815t092432.he5
